# sentinel pristine manifest v1
# zip	e115d5ec-345a-4234-bf45-ce9bbce9f0b1_submission.zip
# zip_sha256	20054adb104e53f216cb0d33e50bbb02ef219cc13c6941a0169fe66652647b48
# root_prefix	(zip root)
# built	2026-08-07
# columns	path	type	mode	symlink-target	sha256
environment/repo/scripts/commands/bzpopmin.json	f	0644	-	13d6cbac67e72c5b395a99a7c0bfaf0841f0e16a9b68d7c4506fc28ccfb2dfc5
environment/repo/scripts/commands/client-caching.json	f	0644	-	51f632c2b7b86d76f543bd38d756d26872b122a35164ad3b0e8934254f9d5d80
environment/repo/scripts/commands/client-getname.json	f	0644	-	d1186ece8bb26b2a8338537df4f59e85abb6da68507929a05b12f21c9c7a546c
environment/repo/scripts/commands/client-getredir.json	f	0644	-	1a8b70a5f535dab00fca707945e6f0cd79b55854439326ec34b3f2d579fe8fb9
environment/repo/scripts/commands/client-help.json	f	0644	-	9a0411df34b38ff9b615a4d1d91d3a39c14921466b59776d300cd18320276c50
environment/repo/scripts/commands/client-id.json	f	0644	-	84bf9da613a498bd4e9f902c895c57b9935ed6c5f41355da4bae104433c96fce
environment/repo/scripts/commands/client-info.json	f	0644	-	dcd22bf751d08f19c94baa7b855ab26da289b99e907cd6d59e4a65dc058dfce0
environment/repo/scripts/commands/client-kill.json	f	0644	-	bd88692a0017b3a39e753d07f81f88bf243546c6eb89834131eb59fb908a483c
environment/repo/scripts/commands/client-list.json	f	0644	-	0770cdd0ebe40dc133d7b7c0ef912ee4588399159b5c23ce384d91f9b9b20736
environment/repo/scripts/commands/client-no-evict.json	f	0644	-	efae04e3aa9eea33a25600faaa8a2db76d3488be44c7ebf34c7504e6877c7baf
environment/repo/scripts/commands/client-pause.json	f	0644	-	745f54f0f76092a85bbcab78aab6771d0fb0f065e5527ef919a06cd203303cf8
environment/repo/scripts/commands/client-reply.json	f	0644	-	06ff9e33d8a5257deafbf6cb73f72ac684a559e6a36644fad6f8d23db71f41ed
environment/repo/scripts/commands/client-setname.json	f	0644	-	00392eccacce70c271c658670e27adf411736172dfc4dda7110648cc68bf361c
environment/repo/scripts/commands/client-tracking.json	f	0644	-	1493dda944ba45be1946ef171b08353e555a82fd6bcb55942181802a62d055ac
environment/repo/scripts/commands/client-trackinginfo.json	f	0644	-	b8b5d7ff56779a9a938e3acf0f26865250859a2ba529faa35718eb6feec4bf72
environment/repo/scripts/commands/client-unblock.json	f	0644	-	2e48bd2ee8264b87243dc4e507ffb708f76440cf4fd79b76e71c0b2dda9e331c
environment/repo/scripts/commands/client-unpause.json	f	0644	-	be8f7974f5837a60baf27e21438377237993eb3e005d33f3ae2af1b5237bdc3e
environment/repo/scripts/commands/client.json	f	0644	-	7a1026c58fa07a0cf94afef376e5c3c54c6a960d6822a8683bc85236e1743253
environment/repo/scripts/commands/cluster-addslots.json	f	0644	-	330e7a88df8d627305f3a64cbf71a7627b8ced582550e8fed9f8aa017ded79c9
environment/repo/scripts/commands/cluster-addslotsrange.json	f	0644	-	4893a78df04c74de128bdef1bf0355068b24e7c05d25a1d4874d3008abb47235
environment/repo/scripts/commands/cluster-bumpepoch.json	f	0644	-	04f606101cf7926a2e31ab740483395d7f2cff6fd93f0721628e3f5e5e71b268
environment/repo/scripts/commands/cluster-count-failure-reports.json	f	0644	-	6631d3baf1fb0fc2785310f7f7e23e54f66e9a43ec5b68967101aaac2626551d
environment/repo/scripts/commands/cluster-countkeysinslot.json	f	0644	-	38d89808c661a14fd77c805a333d6b240c525fb156dc667bce773c4c35652f4d
environment/repo/scripts/commands/cluster-delslots.json	f	0644	-	0eb729c5fa2d462b3206406fa2769151c31c02f01b880497aaceef37cb0bef2c
environment/repo/scripts/commands/cluster-delslotsrange.json	f	0644	-	7b99f47e8dba053b8bd9d9757717b1ff6fdc0c51362c36a538016e8b51153d79
environment/repo/scripts/commands/cluster-failover.json	f	0644	-	e0eca0f1410097cb8bcb5a2d2d7f5494f935efbcce1c05c11ee9eae7e91036d6
environment/repo/scripts/commands/cluster-flushslots.json	f	0644	-	6c28a4a154ee4da652ef3ed9938ae1b384cb95398df96e29c5b8833cdb7303e4
environment/repo/scripts/commands/cluster-forget.json	f	0644	-	61ebcda9444c5bd410a3d1633122349736a5904fb6b22f8c86dd9f51b461ff03
environment/repo/scripts/commands/cluster-getkeysinslot.json	f	0644	-	d5c01f5139d498d2f5de25b40ea7f86021976813cf883aed12fffd29a0eca920
environment/repo/scripts/commands/cluster-help.json	f	0644	-	81b101f4662e575c5e98a36957038a3aabab1d75f7b114ca9e5796297902888b
environment/repo/scripts/commands/cluster-info.json	f	0644	-	ea477d386d2837120ea206b79c1c960f5d04ed5dbbd9c7e58c444b44d55aee2f
environment/repo/scripts/commands/cluster-keyslot.json	f	0644	-	3ff9232bd28bbdf5c5c244798edb2722d08a75a76568a78e835b95e963508b70
environment/repo/scripts/commands/cluster-links.json	f	0644	-	1557c5fa0d6f0ef4305fdec8c9aaec4e4473ab1f5204f8bbcb84ac377b0836a7
environment/repo/scripts/commands/cluster-meet.json	f	0644	-	777d772f8ec1b288a303b8f91867a2403541affebbbc82f425e0c8e6244cef64
environment/repo/scripts/commands/cluster-myid.json	f	0644	-	b863586df48837f65afacd87198ff2a7a5d733c11ca6099afd7354061ff7c87f
environment/repo/scripts/commands/cluster-nodes.json	f	0644	-	c4ef9028adf68095306c89e1b23881b67fac973ea458cbbbc5de07997379103d
environment/repo/scripts/commands/cluster-replicas.json	f	0644	-	6a92e62bc5ef8d1ca1eaee11d787bd7febd55b9dd60dca3497f75bf600d870a2
environment/repo/scripts/commands/cluster-replicate.json	f	0644	-	2b87ef9e3b2f30f0d7c30baa7730d2cc99d7a2e039d8a0be6ba24ff7be3ee520
environment/repo/scripts/commands/cluster-reset.json	f	0644	-	0a3743080973720e911170deba29e1c54edb6271c87ab4306814a735647f3208
environment/repo/scripts/commands/cluster-saveconfig.json	f	0644	-	484c0c82cab18d8d90dc63c3ec62a03c6772e9b1f170dbd71b8d798b1dbc2882
environment/repo/scripts/commands/cluster-set-config-epoch.json	f	0644	-	21dc633ce6c0190650b88ea32ea1b969509e9cb2dc21cf4ec3ee49f15bc9111c
environment/repo/scripts/commands/cluster-setslot.json	f	0644	-	a6b13ca6666d20109b911d0590493dbca154d45097e90d12bfe7f1d17361eeed
environment/repo/scripts/commands/cluster-shards.json	f	0644	-	884fd1210cb36f61c2fd0757a4df53502e22b33f901253578b1044cb8cabf096
environment/repo/scripts/commands/cluster-slaves.json	f	0644	-	1cc3d3c8da523c960f6ebafb6e08399ca6af8b4a7c84ea56ee2ae17c408c6acf
environment/repo/scripts/commands/cluster-slots.json	f	0644	-	5d61a77c229697ea89d4d9a7b2f94b69f6dc58da2fa2c7ece856416771ab548e
environment/repo/scripts/commands/cluster.json	f	0644	-	b3dd6421367374d2c9804c3bbc6fd4b862a3847006dd132bcb7cf40a2fd2a64a
environment/repo/scripts/commands/command-count.json	f	0644	-	af156bde1294c2859c6049b8f84f420e3d3434645d970fb0b6459b28492c7fad
environment/repo/scripts/commands/command-docs.json	f	0644	-	98553b1f4f8e09de199c04422531dedd7146472b85e3c187b457909a1d597c59
environment/repo/scripts/commands/command-getkeys.json	f	0644	-	96a8c7143a583799c51d97d3736f679f2c580c28e1ce59d419ad6ac9f372baba
environment/repo/scripts/commands/command-getkeysandflags.json	f	0644	-	92aa6bbdfad561cae305983f789869777e3ae003e460e1ca3ef2347494110455
environment/repo/scripts/commands/command-help.json	f	0644	-	e83623ab9638860e23963752089687ac3a3635f9825ac2b5af2c91f0dbd8313a
environment/repo/scripts/commands/command-info.json	f	0644	-	573df9603d8404911579ae8f3b55c762fb33abe7fc66680791edbb99e769ffff
environment/repo/scripts/commands/command-list.json	f	0644	-	504e9d4617a5658c76f6bfc89a39215d2fc36786640b79b03dd10029325af792
environment/repo/scripts/commands/command.json	f	0644	-	bf6e766af282e5c85e07fd517c32b8a95e15d168b1b138249d6c9038738d0612
environment/repo/scripts/commands/config-get.json	f	0644	-	8232f786639e70b9538537ba427ec7648f47517c5732c70c4b6c6b03da9e7384
environment/repo/scripts/commands/config-help.json	f	0644	-	8205cc65a69a39b2b0155fff8b0ab323c547432e7c5c0707c2efeb58ddc881b6
environment/repo/scripts/commands/config-resetstat.json	f	0644	-	fa66d4f94ccbb8a59c0c7d9c119fbdfee41cf995c21285d1142f87b3c8c73c87
environment/repo/scripts/commands/config-rewrite.json	f	0644	-	9aa626114b9c61a8abf0c4da82eeaf54afb9ff8442f1765be628028ae0cffe7e
environment/repo/scripts/commands/config-set.json	f	0644	-	4c942d5ddc32cfd0586011f533f07b7d55861874fef9c1361e9dd5ca3bcd4741
environment/repo/scripts/commands/config.json	f	0644	-	cb16dbb3af125b939f74af6f1c8a898ca9cc57ec053938b51cc9e2bbbebc0a5e
environment/repo/scripts/commands/copy.json	f	0644	-	f0aa0c04b821c6a2158cf6dd332770f555a0957203229ec865eb56595d1972ae
environment/repo/scripts/commands/dbsize.json	f	0644	-	bbc03bcf0e1e70fe13a49b2163aa2237bd90863e57d91ee5b3f31ee22714914f
environment/repo/scripts/commands/debug.json	f	0644	-	79c1eb4ad4ea19b54b321c9baf89845ef4f4fc16a3a714790d312a16bba5474c
environment/repo/scripts/commands/decr.json	f	0644	-	75327e8a0af5e3282d1fd071cc903d921084b16c773c63e27ce83bd1589bf039
environment/repo/scripts/commands/decrby.json	f	0644	-	cac1842468b7aaca4cab7b9a78f787178525c1cf3fdb9451b31209785055bc25
environment/repo/scripts/commands/del.json	f	0644	-	56c3933fc22aa433b837ca76931729d4257bdba939b3782128b0c45763f56945
environment/repo/scripts/commands/discard.json	f	0644	-	ae5b17609b0a82a1a95b975d84be70ae5b2ece50c72c8d0a3c67c80b8b861769
environment/repo/scripts/commands/dump.json	f	0644	-	b7ee14b138a69ee5fec332cc63b1cb6e047bcbfccb66d30344eb7ea33270016e
environment/repo/scripts/commands/echo.json	f	0644	-	730b4d723124e805b0cee00f7ef3b8b535a94a1c4bf95f8bb6d53824967e22a5
environment/repo/scripts/commands/eval.json	f	0644	-	d896c12db80cd79227d169854905bd57fd678c72a2dd81f80321fac54808e8d0
environment/repo/scripts/commands/eval_ro.json	f	0644	-	5e5d6ce19e1813d2efa820152c1f94672a65547641483ec00933a706cf372753
environment/repo/scripts/commands/evalsha.json	f	0644	-	ea176226c1a46a04c0134d1025bf5c62f5314ad07b927904f1f5f83b7f740d01
environment/repo/scripts/commands/evalsha_ro.json	f	0644	-	74cd994936ddb39f7ec6a4094c1182a9cd574628a81d9090536598689d048b72
environment/repo/scripts/commands/exec.json	f	0644	-	b178bbd663633ea78ff73baae280a312d7c7a044fd6d62e9a310280a4e3a5ac9
environment/repo/scripts/commands/exhset.json	f	0644	-	a5508580a3d6ce9a105ce620c0407803bc658f93b9ebdafa94c4e0458ccb41db
environment/repo/scripts/commands/exists.json	f	0644	-	58f70da3e0c1560c8b96586f8eeb890fca9b2e21579d8552ced489cb1bb4adb1
environment/repo/scripts/commands/expire.json	f	0644	-	f554af8a040aed76fec130e8e25d57756c9f8d465520b3aa8d08bf7831e64c26
environment/repo/scripts/commands/expireat.json	f	0644	-	05f3cc178a410300c8fe5c0ec626d0c320c8b83e5f52ff9d64c54a0bcbd9d408
environment/repo/scripts/commands/expiretime.json	f	0644	-	0a190f53fdbcce3e6b671af6e140ea88bde63ac83b488c74cfd221cfb93c8158
environment/repo/scripts/commands/exset.json	f	0644	-	2ae8e4781415144fa2b904c0219b1f489c2f2136e19055bb302126161e085cf7
environment/repo/scripts/commands/exzadd.json	f	0644	-	cbd38593b240b8dbbb3a52c656ffbd76c4c159d34296ec87df7c665904726c7f
environment/repo/scripts/commands/failover.json	f	0644	-	cafbbf401bf2eb585a15133ae7fd1e9fd4356b86b44b6f47da8da8262d657328
environment/repo/scripts/commands/fcall.json	f	0644	-	4caeea5809d8a75f7b145328506987f2c1304bedc221b107678e318bb9445f08
environment/repo/scripts/commands/fcall_ro.json	f	0644	-	26fd76d8afbf402677d720f3a22d93b86139096b86f9ddd7e67ae62097aaad4d
environment/repo/scripts/commands/flushall.json	f	0644	-	e2955e5ddf1497e95842a1d5b0666cd69ea89ae57d3544e76bcf38da8ead67c6
environment/repo/scripts/commands/flushdb.json	f	0644	-	5d634b08639adacff2c9be3f33882f744af24c892c5518c7b9fd88940e1c43e7
environment/repo/scripts/commands/function-delete.json	f	0644	-	7541aaaf88a6ae2dbf49bd63b49c9be4ac1ab457304a94ead0e48436b0d45fb7
environment/repo/scripts/commands/function-dump.json	f	0644	-	9bac5fd8fde93290bfec71b0484360ef1cbf3bfb89892aa3ed1c94956e51b7fc
environment/repo/scripts/commands/function-flush.json	f	0644	-	35b5e9b6817ac37464647bce861cb4fefe53ea0f6d05955918a3a4fdd7ffafc1
environment/repo/scripts/commands/function-help.json	f	0644	-	8937eafee6ec5a9c58eb8852f50bbc260258fcb581a9998f9c1c863c6c757c3c
environment/repo/scripts/commands/function-kill.json	f	0644	-	7940463aaf3b537036f225628fbf2ccca637cabbeceac045893d749c0b79a381
environment/repo/scripts/commands/function-list.json	f	0644	-	9e565fde5a3ab9379918734e8c637b107471d4eaf71f462703c2afc7c4c5d0f8
environment/repo/scripts/commands/function-load.json	f	0644	-	60535220eaaead4bd4b2798ba940914f2bf3c55404b60a43c0c769d94d07984d
environment/repo/scripts/commands/function-restore.json	f	0644	-	28b45bdb70caaac7644e56a1096f36bab9984e6493c4babedd093e6c8e8c6ccd
environment/repo/scripts/commands/function-stats.json	f	0644	-	5c8d735d30fb087ec169307e5df9f3de11c763064f5426d0d7accf57ff054220
environment/repo/scripts/commands/function.json	f	0644	-	9fe42c276ad3c40efe64aeb419c5a840a7a8f4ec23d099d19eb909d36ef7fca4
environment/repo/scripts/commands/geoadd.json	f	0644	-	902d1007be005db8cf125f3ed6b1c696ec4a7db3351aadb1958af4503e478d9d
environment/repo/scripts/commands/geodist.json	f	0644	-	8309eba3b1fbc4a136273613894068c5946d3f618bc9cfc2784871145004c21c
environment/repo/scripts/commands/geohash.json	f	0644	-	69a8789d3723b6d2d73928e1a7c6d75ab14ddfc7fde1480ee2502177dd112212
environment/repo/scripts/commands/geopos.json	f	0644	-	6d15e8b4e3ffba6d137ef388929dc82b90a46b9cd58c318e6dfb695d00ff87a2
environment/repo/scripts/commands/georadius.json	f	0644	-	29ab79c0739a18bfcc1fe23c0348c7326bc6512810f5631c59579678342b1fad
environment/repo/scripts/commands/georadius_ro.json	f	0644	-	8c321d7939dc0189b5bde462d94989c6bd7c364024174207b27ad01481be4b12
environment/repo/scripts/commands/georadiusbymember.json	f	0644	-	da809f460d0f14d311a49de12204109bca6c50a2fc9aa549655278d71b1072c2
environment/repo/scripts/commands/georadiusbymember_ro.json	f	0644	-	f78c4e949c628869f2994c8b7c3327a961b8ea6a14aca54a2bbb9d38fd7ff2f6
environment/repo/scripts/commands/geosearch.json	f	0644	-	6aed43167be32d5f201640a8da2c5df2359798c411ca432dcbdd80ee95caca8f
environment/repo/scripts/commands/geosearchstore.json	f	0644	-	bedb108cd0792c8f346667a59971a56250e5d837ce77e35001e34696ff90388b
environment/repo/scripts/commands/get.json	f	0644	-	b8d94cc054a26b40c6bbf54a7aa61634ba02dc5a2f8fc5eb0a928afa38ac9be8
environment/repo/scripts/commands/getbit.json	f	0644	-	45fdbd93f3ce64c3d48fdfa3696a1f84cfadb8cf371d8002c6e310e3e1f3fcaf
environment/repo/scripts/commands/getdel.json	f	0644	-	726e94bec2a1ef214a5986837f82ca535ca02bbd1031b3d3224979ca030db28c
environment/repo/scripts/commands/getex.json	f	0644	-	458cf9eea41b49c476a4890c08098db9839a52cb0e64ed36bb2f9df8e600ec30
environment/repo/scripts/commands/getrange.json	f	0644	-	83090be768b6c1782651077c4395084b90eb37e2885c334d63abef73d0c8e74e
environment/repo/scripts/commands/getset.json	f	0644	-	224b9b573df88af25ba8c6c19714291a0b0dac87ac33b0b091498a1da00e0a0e
environment/repo/scripts/commands/hdel.json	f	0644	-	fec724f0921362b4535e2c3525a48c06bc2ee7c4f54edf4f4a1babc31f758458
environment/repo/scripts/commands/hello.json	f	0644	-	5a641bc7b43278fcf5eeaed56caec97614694ccbe4d762b3339fc03a8bd854a0
environment/repo/scripts/commands/hexists.json	f	0644	-	cbd72af14af7fef0d075fde38b0eed86b5233909b0c42cc5164995600d3714a6
environment/repo/scripts/commands/hget.json	f	0644	-	a51068bf81db540e626cd66daf096963cf0c921943eb719be2b875fa8935e3e6
environment/repo/scripts/commands/hgetall.json	f	0644	-	af9e6981b18fd36c4552f5c603223253df71877b5f7d5070383b27598051b47e
environment/repo/scripts/commands/hincrby.json	f	0644	-	9ccc9f2a4e9067ae5adbfc7c460473e53b105aee288420001059194454c25956
environment/repo/scripts/commands/hincrbyfloat.json	f	0644	-	b5f89def9fd9f7bffeec38421c02d576d33afce27d4ba668afa005ac0116ffc0
environment/repo/scripts/commands/hkeys.json	f	0644	-	bc416f7e72ddf345c4f535754054fe8580117599a02e641bee0de8fb822a45b7
environment/repo/scripts/commands/hlen.json	f	0644	-	1ca9f467ec679f21f2b5e3cd6547e125b76627ccdf0386043b8ba21c6136842b
environment/repo/scripts/commands/hmget.json	f	0644	-	c7874c2d96f2f4b02adc3a8765194a52ed437a703cf32eef1ee3cd2c12c0c2d1
environment/repo/scripts/commands/hmset.json	f	0644	-	2550cd204a4a009dfd99065a5485bf9caeb694bb5f876365a1683dffb8db97eb
environment/repo/scripts/commands/hrandfield.json	f	0644	-	3ca289f04afa27409b76c2f07d003fd412ad0c7eeaee2cd82ce10add1fd427c5
environment/repo/scripts/commands/hscan.json	f	0644	-	5f4b50a443ec754172d5337a03cafe35f16284fa18f49d2353ec0eda418af75e
environment/repo/scripts/commands/hset.json	f	0644	-	0dd78c6400a13996a9a6ba97c4fed6d81007c49d076f5fcf065529699161c1ae
environment/repo/scripts/commands/hsetnx.json	f	0644	-	a22129e78de4bf8ed4b99c43a00ceedeb8e31cf47324d5d9a36c185aca6bfe32
environment/repo/scripts/commands/hstrlen.json	f	0644	-	52e6c57b35b48f3bd8a52afb9c7b80c9e264c4df93ad8728c1fa298629e22db4
environment/repo/scripts/commands/hvals.json	f	0644	-	e2b2b055becfea58524c3c3efe2b084444d22f85eb0f0bc0cf0c38f0ee9332ea
environment/repo/scripts/commands/incr.json	f	0644	-	3f2af4bdabed36b6593b7539051ebb0090fe836886ad03baa1e8973b6dd8b666
environment/repo/scripts/commands/incrby.json	f	0644	-	55637532877950a0dbf6b709ff12e4c6addbbe78f4e2c16e3d8faf1d0f1b6273
environment/repo/scripts/commands/incrbyfloat.json	f	0644	-	85af47eac2d06fb1ed8c2261ee34465592835504feefb332a1268c9a87fb38f9
environment/repo/scripts/commands/info.json	f	0644	-	3536a48525e3138b9727ab8974d2551607cf6f4d4ab965369b39fce5f6853a89
environment/repo/scripts/commands/keys.json	f	0644	-	7e03f3fb04ac670bc14e92b76a27d65bd40a22e2410edc64b8444285402234b6
environment/repo/scripts/commands/lastsave.json	f	0644	-	8b033d102e2b2f1db08965447ff1c07bd982294933c49f317204621095f1ff50
environment/repo/scripts/commands/latency-doctor.json	f	0644	-	147cd39040bb2c6ce9b1207a26b54b097d056cd4fd151c64987709ddfd37fcfd
environment/repo/scripts/commands/latency-graph.json	f	0644	-	52b9b09178a02250424b9050513d5a93bd81dc9630af630263b1456438e33de2
environment/repo/scripts/commands/latency-help.json	f	0644	-	200ba7b096814bc3aeebe880ba503a02de8f948aa83106f48a27dbfb9a1f0f73
environment/repo/scripts/commands/latency-histogram.json	f	0644	-	e89de8f6cd6e97c48fb8b5124f5d1a3d957938098701cc51ee30cba972ad67b9
environment/repo/scripts/commands/latency-history.json	f	0644	-	807076722fc67494f076671f48d9c59942c3e4aa7aab0c9ba6118613945f2aeb
environment/repo/scripts/commands/latency-latest.json	f	0644	-	1f4fd1ffd5a6a9c418112129327bb4bd191afac017c5b690c9160eb64a29ade2
environment/repo/scripts/commands/latency-reset.json	f	0644	-	1184ee033f7b4ee4ba60ad12bb241d14458c95a7f8074f32bf702a7658dc0b16
environment/repo/scripts/commands/latency.json	f	0644	-	fc09c69f5bde27db7bfb51dbfabb6c88220e82068365ec2b41bc3dc28345992c
environment/repo/scripts/commands/lcs.json	f	0644	-	06f7b84230c0de30a11de02163f0d5ffb32c6bf66adee651cd53bf863597bd0d
environment/repo/scripts/commands/lindex.json	f	0644	-	9e423f6ea1bcd3803cb1775f356afba091cc5e877663aba2b4329d7e14276195
environment/repo/scripts/commands/linsert.json	f	0644	-	ad7b09c847bc089485e12ece106c068581b1354408334beb899efbfe961f9b35
environment/repo/scripts/commands/llen.json	f	0644	-	3b37d71f58ff3968b7d11abb60969ce8d3ddcda3251a41b0286ea44b03386330
environment/repo/scripts/commands/lmove.json	f	0644	-	99336a59533ef7a17244ccd39e82876381011782a638f6db3ef76512b773678c
environment/repo/scripts/commands/lmpop.json	f	0644	-	1a89e61a5304e78002471629a7670bb2c3b89017bbc275a0cb6a5c438d630162
environment/repo/scripts/commands/lolwut.json	f	0644	-	1991bb0705cca78c96bf06509960f08deca008a7c09cd49b949e41d5c45635a2
environment/repo/scripts/commands/lpop.json	f	0644	-	6a6866efacd46f759b93ab81b41dbc4dbd29d0f40a788e2f1193b51492a53c95
environment/repo/scripts/commands/lpos.json	f	0644	-	d124f118bc199ee51201790e9b702812b5c4a13b96097a18f002b7dab15175a1
environment/repo/scripts/commands/lpush.json	f	0644	-	9aabc4af54101747ac54d6e61567525dcaf7d532e7332cac32d4b881d3eb71f8
environment/repo/scripts/commands/lpushx.json	f	0644	-	2ef14398b14aa5cedc9c92bcade2d18ad86747c6584e7be888057655481a8c71
environment/repo/scripts/commands/lrange.json	f	0644	-	fbb0bd11b5c1148a969c654d5af289fd5bd40e7a318c8fda4fe7e4d0340594d4
environment/repo/scripts/commands/lrem.json	f	0644	-	0a7fade3fab6f1ce696922c4ac76879b63a96dc04386a4fd8524506308ee94a9
environment/repo/scripts/commands/lset.json	f	0644	-	bc40e77b1435b1dd3e5e0a033eb18bc0fdb9b2c7f26b7628678427f0e7c3c996
environment/repo/scripts/commands/ltrim.json	f	0644	-	a43b65b624f5327409f4b1e762642828a6a3d0eeeaf5576b8db613ab2670c4cf
environment/repo/scripts/commands/memory-doctor.json	f	0644	-	9455335152ea387bb5187165302ac34923ef9d253cff88ba64a438873cc20077
environment/repo/scripts/commands/memory-help.json	f	0644	-	593287b84a0403caaa1fbdb35441fb97e5e6cea8f34414dcf6302f9fae65c1ba
environment/repo/scripts/commands/memory-malloc-stats.json	f	0644	-	273f85c272f23fb076dd97ef1b3da83e47cbd17d93d0447a9fd1f1cd953f5419
environment/repo/scripts/commands/memory-purge.json	f	0644	-	ff30ecc563755387059a5df7339b97dff3397d93c74aaec4ffcb8a9bb4e47fe0
environment/repo/scripts/commands/memory-stats.json	f	0644	-	31a70119916b12cd90e352e45e5535ad6ad104a5a5e18fd9dbd4e7e5e771e9f4
environment/repo/scripts/commands/memory-usage.json	f	0644	-	fa9ef6bf4a90df11e137ed742030225f96db8b5144f5cee35d8dc69f3d9ad6e5
environment/repo/scripts/commands/memory.json	f	0644	-	0f4fc4977ec5504786e573765803f9ca137ad4b2e3a7608c2752776a23d9b450
environment/repo/scripts/commands/mget.json	f	0644	-	e7fc35ef02913b5f5a1300981c9d4fc9da43ff2a2b24db9fa1360b371c70f845
environment/repo/scripts/commands/migrate.json	f	0644	-	65682885ff9db1222a9eb19763a663fffdcdf08e405f76bb43d56e2aaee3d312
environment/repo/scripts/commands/module-help.json	f	0644	-	d478abaed9920475f8e52fe08c12f0171bc7fe44df61ee12c6e2ecc91a69f0bc
environment/repo/scripts/commands/module-list.json	f	0644	-	7ad2d87d6fe3c09e94cbf0387c1a623d2cff5e4fdcec08aaca2441f050de2f1b
environment/repo/scripts/commands/module-load.json	f	0644	-	ae978b6e5b3ec5c7d87ad90dbaacbd3a93f9f75af851352945f8f2681d5d52f0
environment/repo/scripts/commands/module-loadex.json	f	0644	-	223356eecd251558426d9c3cd842eb252fedac893aee14abd6000979d91109ab
environment/repo/scripts/commands/module-unload.json	f	0644	-	4cf302e2ed512a423671f1502d93d400f2479a9aecf814182d36f3d9af7f28c5
environment/repo/scripts/commands/module.json	f	0644	-	fd69d585c8bd5cb601955082ca240814167c339da23cfaf81821d2b49d8e5901
environment/repo/scripts/commands/monitor.json	f	0644	-	ffdef83959d26b9ac15296b4c2c04683caf1f22eec0f376602f2f989f0fb5bc9
environment/repo/scripts/commands/move.json	f	0644	-	67c5ded40a9ba7710b10be1faf7951c3f1a6e26dee735b9a5b1b56a0bb4c4840
environment/repo/scripts/commands/mset.json	f	0644	-	5f39f7f5b0664932df71c848bf90fa5276e8bdf65eabbb3644698cc0cb686613
environment/repo/scripts/commands/msetnx.json	f	0644	-	87bbe554816303eaaa8df2f77aaf57ae1115e591ae18d0b627eec7ddc6323693
environment/repo/scripts/commands/multi.json	f	0644	-	25cabb1323cf97c2c4838448fce2562f444532e2ebced5c51c5927ddcbeb445b
environment/repo/scripts/commands/object-encoding.json	f	0644	-	23ec39681cedcabafdacab0b4b4d4aec1037e3d4cd304ba1a39559f674a8a27c
environment/repo/scripts/commands/object-freq.json	f	0644	-	0cd6b5a9875ed7f4298edb8faca14604606872ecd29311da5945c7c0fb10378c
environment/repo/scripts/commands/object-help.json	f	0644	-	d697e913369bed59282d047afa3d8a2858bf319e94dfd5a44889ae0e2b23dc61
environment/repo/scripts/commands/object-idletime.json	f	0644	-	5730686bfc7aea5564655183f66b041fe9e5ee2de5ed64d9d6207b18e0d329b7
environment/repo/scripts/commands/object-refcount.json	f	0644	-	efab942057ef662b39469ed3698aa7a04adb2d12d596da2de45e14eadf5b73b4
environment/repo/scripts/commands/object.json	f	0644	-	4621c5fa8a61341121db184a9c8015e25ca3261bc90cfbc4ae0d8007c599970a
environment/repo/scripts/commands/persist.json	f	0644	-	be0443244cdad79f958ec0215d42e4e5d9d8c914c9835b73f420b40c004aa7a6
environment/repo/scripts/commands/pexpire.json	f	0644	-	4fc5fc986b6abadfc6d1efaaacab1cbd9d69196680c50630f0602aec3d2f9578
environment/repo/scripts/commands/pexpireat.json	f	0644	-	a9bc007fb7817370eb5bb3ab4d50e44fdc86d4a6db31ef0a48b5c4cbb1a93dc6
environment/repo/scripts/commands/pexpiretime.json	f	0644	-	6775582e28b950de5d7d6106d930a593c72ed6cc5aa8281b5e646240cb112407
environment/repo/scripts/commands/pfadd.json	f	0644	-	c8d40a95e7fe3bd6277819744184234a37ae88abf88b07376d456b2424285570
environment/repo/scripts/commands/pfcount.json	f	0644	-	45cffd83799d0e6601ebfb1eaeab2acc537fb291e61232b33a28cf98cf8cc603
environment/repo/scripts/commands/pfdebug.json	f	0644	-	f5a654307bb41282fd3a2cfe5cf72bc2f07964e0df019102101417e2e6559c81
environment/repo/scripts/commands/pfmerge.json	f	0644	-	c9a4a8f579f3d6ce9a531b79acd50ec37bb0973c69bcb559a3982a909425ede9
environment/repo/scripts/commands/pfselftest.json	f	0644	-	a74703f1a6731dd4278cc79eb4085be41d6d67ee14cea05ebb7456f2b99fd060
environment/repo/scripts/commands/ping.json	f	0644	-	1477972de11a0bb82182d00e4130da2486888e0d3c97ec9b293305440baeccc8
environment/repo/scripts/commands/psetex.json	f	0644	-	6a29d8180349087ea45fa378127a1f0acc47e907d8f7ade3952dcdc87028a9cb
environment/repo/scripts/commands/psubscribe.json	f	0644	-	161cc675d470faf7257e7cf13e619dfe78bfe395f22b68cf88da6eab16d0adab
environment/repo/scripts/commands/psync.json	f	0644	-	3938c9e733c5246c6a9758637c7d61fb0406136756334d9b2f40752cfeee168e
