# sentinel pristine manifest v1
# zip	68455bcb-e7b8-4b4a-b38b-f4273a2a4ac5_submission_2026-08-15T11_11_28.084Z.zip
# zip_sha256	b571e2c10b59d3bdd4641471b4434cdb4517263646beec721e5120a1d97f9ef1
# root_prefix	(zip root)
# built	2026-08-18
# columns	path	type	mode	symlink-target	sha256
environment/repo/examples/nginx/app/config/conf.d/default.conf	f	0777	-	6a1e8906274954ccfad83e10c015e6db6aeec553167fa5ebbe9de5bdeae8f161
environment/repo/examples/nginx/app/config/nginx.conf	f	0777	-	8fca20da2eeaa76e6adb9daaa6dbac4df987bb670ac2a31e1b60fb6cb5019d24
environment/repo/examples/nginx/app/images	d	0777	-	-
environment/repo/examples/nginx/app/images/space.jpeg	f	0777	-	5e202bc08bc71ee38a18603b27895119895c6da678029383310acfb7cde6d43f
environment/repo/examples/nginx/template.yaml	f	0777	-	062687ec11deb337a193bf5b0612863c76ec66e64167e3f01ea98f4c4d8410bc
environment/repo/examples/php	d	0777	-	-
environment/repo/examples/php/.gitignore	f	0777	-	9b5577b88b8298b9eefa795977d5b9093b95f63dac05a3f08b62b3df82c1bad0
environment/repo/examples/php/README.md	f	0777	-	6dd5a5ada327f6be7d93d622b086e69ffd59ed80c5623f7419d65805c1fde493
environment/repo/examples/php/app	d	0777	-	-
environment/repo/examples/php/app/Dockerfile	f	0777	-	2cf86efc6220e02c863f459b2bfc42ea99b4f5b64cfaf01119f86a30b1b16114
environment/repo/examples/php/app/conf.d	d	0777	-	-
environment/repo/examples/php/app/conf.d/www.conf	f	0777	-	32b6a04a9be2d6f2c50f2a8d2df89291af570f124b24d4c871973bdaa5b87a0c
environment/repo/examples/php/app/html	d	0777	-	-
environment/repo/examples/php/app/html/index.php	f	0777	-	2e6074949c97e0f2b41eab20d4dd54e1c4373dd4380af78d5c276907ef6dd318
environment/repo/examples/php/app/php-fpm.d	d	0777	-	-
environment/repo/examples/php/app/php-fpm.d/www.conf	f	0777	-	2052771a70a7ebdf6579f067bdefa21e162dce887aa0e96a8b8f9801c0df9dfa
environment/repo/examples/php/docker	d	0777	-	-
environment/repo/examples/php/docker/Dockerfile	f	0777	-	90596957e8e82aca4c8821a92e9ffa4910dbba48a2726b0477f0307ffbf1fb1b
environment/repo/examples/php/docker/nginx	d	0777	-	-
environment/repo/examples/php/docker/nginx/nginx.conf	f	0777	-	c1b8377b194162e24a42d44c6a0073d1bb7001298e5774f98a8248ffa31655db
environment/repo/examples/php/docker/php	d	0777	-	-
environment/repo/examples/php/docker/php/php-fpm.conf	f	0777	-	70bb16ee80c32c873d7c484b52127477f4fbb0afd529107ea502bc13f5c49878
environment/repo/examples/php/docker/php/php.ini	f	0777	-	0acffdad934ee9ea868c1e1e96cb82c1ce276e267fa48657c2e408d48042bb03
environment/repo/examples/php/docker/run.sh	f	0777	-	d68b9353d496ac608d0e41629941bd86977d2a6ab8a2aa011955567bbb0754a9
environment/repo/examples/php/template.yaml	f	0777	-	07708c55d7b3bea325721fb04cdc83b9bd1452824d9a6818d4bee78c55149472
environment/repo/examples/rust-actix-web-zip	d	0777	-	-
environment/repo/examples/rust-actix-web-zip/.gitignore	f	0777	-	bdc2b11185c7b041f50bdcf9665ce1629f0675f155b9651a44aa56b8b7ec208a
environment/repo/examples/rust-actix-web-zip/README.md	f	0777	-	ae126afbd585d59b576e2da88a3b05f1f1ebe03dd4a0528e4c6e2dc9dd67ffb9
environment/repo/examples/rust-actix-web-zip/rust_app	d	0777	-	-
environment/repo/examples/rust-actix-web-zip/rust_app/Cargo.lock	f	0777	-	a8fb6223ba341d2a48f4296c5698ecbe2b8a4ea3d38e3379951b547b8eb25125
environment/repo/examples/rust-actix-web-zip/rust_app/Cargo.toml	f	0777	-	62c44a35d44a158eaa9ccb4fc0cb03bf4ee85b9be8b49f02bd9106c514c2d7dd
environment/repo/examples/rust-actix-web-zip/rust_app/src	d	0777	-	-
environment/repo/examples/rust-actix-web-zip/rust_app/src/main.rs	f	0777	-	c806056a195e6607a758d9903e6e1a499434c042dc6a27e7faa282df1ee87bf7
environment/repo/examples/rust-actix-web-zip/template.yaml	f	0777	-	7ca05f70fca6852a19432d50a64588ef4ef51b20a7a2d5f014627672506ef583
environment/repo/examples/rust-axum-zip	d	0777	-	-
environment/repo/examples/rust-axum-zip/.gitignore	f	0777	-	d57982cbe390bd74c51a0477ca43ad40c64e6c529e43fc0fdb3f907a27284078
environment/repo/examples/rust-axum-zip/README.md	f	0777	-	65c2bdf47a29d35504663563177e603604b4a4a8faf76074e3b31538a49135b4
environment/repo/examples/rust-axum-zip/rust_app	d	0777	-	-
environment/repo/examples/rust-axum-zip/rust_app/Cargo.lock	f	0777	-	2f92e62529f1c3161cf973f349d671d9f1e1c1692bf2d145cccef00843c69162
environment/repo/examples/rust-axum-zip/rust_app/Cargo.toml	f	0777	-	444fc2490d2a1ad53dabf43fec87aabf1597502153179ed4b40e1ed8fe1d23d0
environment/repo/examples/rust-axum-zip/rust_app/src	d	0777	-	-
environment/repo/examples/rust-axum-zip/rust_app/src/main.rs	f	0777	-	e8781392e69908a76e70088d489a96fd18f55beebfcde42da3505b880bbd29d2
environment/repo/examples/rust-axum-zip/template.yaml	f	0777	-	d420bd7f89b401999a26a13b15d728572ffd87caf034468064a167bc718693fe
environment/repo/examples/springboot	d	0777	-	-
environment/repo/examples/springboot-zip	d	0777	-	-
environment/repo/examples/springboot-zip/.gitignore	f	0777	-	775c5f0840260fa32a2dd3318ca8df1c33232c48aea23dec6ad1d813e77ecfed
environment/repo/examples/springboot-zip/README.md	f	0777	-	d1677cfc99fd94211ec755e55ba28ae223695312d2f60ee60785b218992305b7
environment/repo/examples/springboot-zip/app	d	0777	-	-
environment/repo/examples/springboot-zip/app/mvnw	f	0777	-	3c3331f4113a270a2efe0e1e2e6a8e51cbb61509415dd32ea205f2ea1d3ef90e
environment/repo/examples/springboot-zip/app/mvnw.cmd	f	0777	-	d58f5e1a2bf0ccc6a6d3e0bd24f95bd6b60ff1dfe4d10f26c752621d5c4b1956
environment/repo/examples/springboot-zip/app/pom.xml	f	0777	-	32baec60ed1fd7a1e2b3165e73210aab7815a5bdb29e57bc194e991e97ff2f3d
environment/repo/examples/springboot-zip/app/src	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java/com	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore/Application.java	f	0777	-	c7407b0ed5a6b010c0250e5789d500b3f5924f8e9cdce9ef82fb9c1e946df7e9
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore/controller	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore/controller/PetsController.java	f	0777	-	001c14a9211bd5448617f93539bc9c46fea4bd094e7bdc05a24d662ecc6c8157
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore/model	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore/model/Error.java	f	0777	-	882b215780d6466a38a74eb952084253d1b821ce9dd18796f9025ddf054cbb65
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore/model/Pet.java	f	0777	-	5808b04ec97c6f2d15b862c03627df1390e6ea7e054d5af63caee5d671922f90
environment/repo/examples/springboot-zip/app/src/main/java/com/amazonaws/demo/petstore/model/PetData.java	f	0777	-	8b13774604d77bd13d38f811efa349d7cc7534bea9e417118f9e514f4511fbb3
environment/repo/examples/springboot-zip/app/src/main/resources	d	0777	-	-
environment/repo/examples/springboot-zip/app/src/main/resources/application.properties	f	0777	-	0f0696095fbf15d43ff643ade4dc134dba75411f62eb1818afc6a76d6ba306a7
environment/repo/examples/springboot-zip/app/src/main/resources/logback.xml	f	0777	-	4dfb31ae8c257f1a8814368c8f7cf57c6e09c7a0ca626fdb1225898a3b1f1ac0
environment/repo/examples/springboot-zip/app/src/main/resources/run.sh	f	0777	-	bcf22ba0c7e0abb79c6773c0f4924829b3032f36093989208da9e65b820e4fa0
environment/repo/examples/springboot-zip/template.yaml	f	0777	-	eb7892a2601ef5ee374bed5abfe627933cdeda8492d2be46b27c1e6af4e1beac
environment/repo/examples/springboot/.gitignore	f	0777	-	775c5f0840260fa32a2dd3318ca8df1c33232c48aea23dec6ad1d813e77ecfed
environment/repo/examples/springboot/README.md	f	0777	-	e0b7de9a2c16dab4a379cdd6dfefc8e11e638ca3612abfd38ba8dd2acd6be066
environment/repo/examples/springboot/app	d	0777	-	-
environment/repo/examples/springboot/app/Dockerfile	f	0777	-	3975bc3018d750e85aff52d947c6516ddb353d54ecc5fa6a650ae5839e4f65fb
environment/repo/examples/springboot/app/mvnw	f	0777	-	3c3331f4113a270a2efe0e1e2e6a8e51cbb61509415dd32ea205f2ea1d3ef90e
environment/repo/examples/springboot/app/mvnw.cmd	f	0777	-	d58f5e1a2bf0ccc6a6d3e0bd24f95bd6b60ff1dfe4d10f26c752621d5c4b1956
environment/repo/examples/springboot/app/pom.xml	f	0777	-	32baec60ed1fd7a1e2b3165e73210aab7815a5bdb29e57bc194e991e97ff2f3d
environment/repo/examples/springboot/app/src	d	0777	-	-
environment/repo/examples/springboot/app/src/main	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java/com	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java/com/amazonaws	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore/Application.java	f	0777	-	c7407b0ed5a6b010c0250e5789d500b3f5924f8e9cdce9ef82fb9c1e946df7e9
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore/controller	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore/controller/PetsController.java	f	0777	-	001c14a9211bd5448617f93539bc9c46fea4bd094e7bdc05a24d662ecc6c8157
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore/model	d	0777	-	-
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore/model/Error.java	f	0777	-	882b215780d6466a38a74eb952084253d1b821ce9dd18796f9025ddf054cbb65
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore/model/Pet.java	f	0777	-	5808b04ec97c6f2d15b862c03627df1390e6ea7e054d5af63caee5d671922f90
environment/repo/examples/springboot/app/src/main/java/com/amazonaws/demo/petstore/model/PetData.java	f	0777	-	8b13774604d77bd13d38f811efa349d7cc7534bea9e417118f9e514f4511fbb3
environment/repo/examples/springboot/app/src/main/resources	d	0777	-	-
environment/repo/examples/springboot/app/src/main/resources/application.properties	f	0777	-	0f0696095fbf15d43ff643ade4dc134dba75411f62eb1818afc6a76d6ba306a7
environment/repo/examples/springboot/app/src/main/resources/logback.xml	f	0777	-	4dfb31ae8c257f1a8814368c8f7cf57c6e09c7a0ca626fdb1225898a3b1f1ac0
environment/repo/examples/springboot/template.yaml	f	0777	-	71d96cd27de17c5166cd43f84a53db4bd3a982513681df22e1f9b581f25b7713
environment/repo/layer	d	0777	-	-
environment/repo/layer/bootstrap	f	0777	-	d29a6c4b24ec979b40dc46f487a75478e3e35500a68993254769fa3b2d19ecfb
environment/repo/src	d	0777	-	-
environment/repo/src/lib.rs	f	0777	-	a5c74dcede2b31a5997b4f098ecf3465332dec6651996984fba6bb094af5c811
environment/repo/src/main.rs	f	0777	-	6d885b1e442183815a2388f8a15223daa1753ef28f0656cb027ba986a29b59bb
environment/repo/template-arm64.yaml	f	0777	-	d03f08686153a6482fa5a0660a6f6b1d89ea88f4cb912d20a23d6e6fab76dbfd
environment/repo/template-x86_64.yaml	f	0777	-	0f3ebb1fbc384583ee030e1b5dc97dd67fbfbf99a6821660fba10ee6c46fefde
environment/repo/tests	d	0777	-	-
environment/repo/tests/e2e	d	0777	-	-
environment/repo/tests/e2e/fixtures	d	0777	-	-
environment/repo/tests/e2e/fixtures/go-httpbin	d	0777	-	-
environment/repo/tests/e2e/fixtures/go-httpbin-zip	d	0777	-	-
environment/repo/tests/e2e/fixtures/go-httpbin-zip/.gitignore	f	0777	-	775c5f0840260fa32a2dd3318ca8df1c33232c48aea23dec6ad1d813e77ecfed
environment/repo/tests/e2e/fixtures/go-httpbin-zip/README.md	f	0777	-	98d2d4e8c6b4d980c6ef4ea22ba09f4a10b75adf60186c6fdae01fa84a290854
environment/repo/tests/e2e/fixtures/go-httpbin-zip/app	d	0777	-	-
environment/repo/tests/e2e/fixtures/go-httpbin-zip/app/Makefile	f	0777	-	ea6a6d9df4cdbf7f37398b3e33c33ad9c5cda7e0c610e655054494a7355d9e26
environment/repo/tests/e2e/fixtures/go-httpbin-zip/template.yaml	f	0777	-	0b2c79b31f605fac259ed0d48bff9b0d68dbf4044048ba2a6384f512ec007efc
environment/repo/tests/e2e/fixtures/go-httpbin/.gitignore	f	0777	-	775c5f0840260fa32a2dd3318ca8df1c33232c48aea23dec6ad1d813e77ecfed
environment/repo/tests/e2e/fixtures/go-httpbin/README.md	f	0777	-	05b0fe3f8f08ecdfe65419a4986c5ece505d1d7a4d4b04455515a45c13565e12
environment/repo/tests/e2e/fixtures/go-httpbin/app	d	0777	-	-
environment/repo/tests/e2e/fixtures/go-httpbin/app/Dockerfile	f	0777	-	8b7beae7039fdd94c0e0b30d793002d567fa7e16869f2cd48ca488fe1b9f4e84
environment/repo/tests/e2e/fixtures/go-httpbin/template.yaml	f	0777	-	df2394ffd07b36abf7b12afe7151a057160af20935f763435e7dd5212b54e77b
environment/repo/tests/e2e/main.rs	f	0777	-	df49323deec76c99d9425627d960bac5133387da5e76a3e7c10e3beb25d03010
environment/repo/tests/events.rs	f	0777	-	b24f0891ee9b6ad0eccfddb5ead44dc6d8ca33728ea05c1aa98123d388d95d0d
environment/repo/tests/integ_tests.rs	f	0777	-	7e665d47cff700ccc5946797ddad5f0c71d98c9106a1ffb9c492aa8a20f048aa
instruction.md	f	0777	-	011e09792578b0af64d4949bcfbb1934191848b81995fd4ba872c260165e8599
solution	d	0777	-	-
solution/golden.patch	f	0777	-	2a84e39d35e56eb1c7657139f94ee0d6c45dc81799548b9eac8cf3ac5d4d5000
solution/solve.sh	f	0777	-	2bcfbb905503bc85c52d17da43aedfe14ac3d07f4a354fda2f4d2dbf373aad9d
task.toml	f	0777	-	f10d3c0fb315734831a77d00983ab0fb44a3ffadfa12da2f955f60f33be48744
tests	d	0777	-	-
tests/config.json	f	0777	-	4a8e116f270aeb6575479fb5a2b27996dcee01d1556b35c5efdd5917bf25be10
tests/test.sh	f	0777	-	7031b903396188c87e03a000676eda4c5cc1b64d30e121c83fb4af3f37ca2b5a
tests/tests.patch	f	0777	-	885130c77f1161baf5f7581e518bfa43db5e2163a02578ecdde2197ff06298b2
